# Reading C:/questasim64_10.7c/tcl/vsim/pref.tcl
# //  Questa Sim-64
# //  Version 10.7c win64 Aug 18 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading project ATM
vsim -voptargs=+acc work.ATM_tb
# vsim -voptargs="+acc" work.ATM_tb 
# Start time: 22:12:33 on Dec 18,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt3
# Loading work.ATM_tb(fast)
# Loading work.MainModule(fast)
do ATM.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:12:41 on Dec 18,2022
# vlog -reportprogress 300 MainModule.v ATM_tb.v "+cover" -covercells 
# -- Compiling module MainModule
# -- Compiling module ATM_tb
# 
# Top level modules:
# 	ATM_tb
# End time: 22:12:41 on Dec 18,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 22:12:41 on Dec 18,2022, Elapsed time: 0:00:08
# Errors: 0, Warnings: 0
# vsim -voptargs="+acc" work.ATM_tb -coverage 
# Start time: 22:12:41 on Dec 18,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt3
# Loading work.ATM_tb(fast)
# Loading work.MainModule(fast)
# ** Warning: (vsim-WLF-5000) WLF file currently in use: vsim.wlf
#           File in use by: Khalil  Hostname: LAPTOP-LI6EE08L  ProcessID: 13908
#           Attempting to use alternate WLF file "./wlftrajj0i".
# ** Warning: (vsim-WLF-5001) Could not open WLF file: vsim.wlf
#           Using alternate file: ./wlftrajj0i
# first test finished
# Second test finished
# Third test finished
# ** Error: Assertion failed
#    Time: 569916 ns Started: 569916 ns  Scope: /ATM_tb/uut/assert__2 File: MainModule.v Line: 43
# Last test finished
# ** Note: $stop    : ATM_tb.v(242)
#    Time: 577404 ns  Iteration: 0  Instance: /ATM_tb
# Break in Module ATM_tb at ATM_tb.v line 242
vcover report ATM_tb.ucdb -details -all
#     126             1                       1000     			#2;
#     127             1                       4037     			while(numofoperations > 2'b00)			//loop till excuating all the operations
#     128                                              			begin
#     129                                              				if(numofoperations == 1'b1)			//the last operation is to exit as defualt
#     130             1                       1000     					#25 Operation = 2'b11;			//exit operation and return to reset
#     130             2                       1000     
#     131                                              				else
#     132                                              				begin
#     133             1                       2037     					#25 Operation = {$random}%3;	//operation from 0 ot 2
#     133             2                       2037     
#     134                                              					if(Operation == 2'b00)			//if withdraw
#     135                                              					begin
#     136                                              						//first, randomize the withdraw amount
#     137             1                        680     						#25 WithDraw_Amount = {$random}%64;
#     137             2                        680     
#     138                                              						
#     139             1                       1347     						while(WithDraw_Amount>CB)	//if not valid
#     140                                              						begin
#     141                                              							//randomized range from 0 to 39 to decide to enter another value or to leave
#     142             1                        667     							#50 decision = {$random}%40;
#     142             2                        667     
#     143                                              							if(decision < 30)						//	3/4 percent to enter another value
#     144             1                        504     							    #25 WithDraw_Amount = {$random}%64;
#     144             2                        504     
#     145                                              							else
#     146                                              							begin
#     147             1                        163     								#25 goMain = 1'b1;					// 1/4 percent to return to the main menu
#     147             2                        163     
#     148             1                        163     									WithDraw_Amount = 0;
#     149             1                        163     							    #25 goMain = 1'b0;
#     149             2                        163     
#     150                                              							end
#     151                                              						end
#     152                                              					end
#     153                                              					else if(Operation == 2'b01)						// if to deposit
#     154                                              					begin
#     155             1                        678     						 #25 Deposit_Amount = {$random}%32;			// randomize the deposit amount
#     155             2                        678     
#     156                                              					end
#     157                                              				end
#     158                                              				
#     159             1                       3037     				#25 numofoperations = numofoperations - 3'b001;		//decrement the number of remaining operations
#     159             2                       3037     
#     160                                              			end
#     161                                              		end
#     162                                              		
#     163             1                          1     		$display("Second test finished");
#     164                                              		
#     165                                              		
#     166                                              //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
#     167                                              		
#     168                                              		
#     169                                              		//randomize the IC, LC, reseting in different states
#     170                                              		
#     171             1                          1     		#1 rst = 1;
#     171             2                          1     
#     172             1                          1     		#1 rst = 0;
#     172             2                          1     
#     173                                              		
#     174             1                          1     		for(j=0;j<10000;j=j+1)
#     174             2                      10000     
#     175                                              		begin
#     176             1                      10000     			rst = 0;
#     177             1                      10000     			ran = {$random}%30;
#     178             1                      10000     			#2	IC = {$random}%2;
#     178             2                      10000     
#     179             1                      10000     			#2	if(ran > 20)
#     180             1                       3081     					rst = 1;			
#     181             1                      10000     			#2	LC = {$random}%2; 
#     181             2                      10000     
#     182             1                      10000     			#2	if(ran > 20)
#     183             1                       3081     					rst = 1;
#     184             1                      10000     			#2	Pin = 4'b1101;
#     184             2                      10000     
#     185                                              				if(ran > 10)
#     186             1                       6323     					Pin = {$random}%16;
#     187             1                      10000     			#2	if(ran > 20)
#     188             1                       3081     					rst = 1;
#     189                                              				
#     190             1                      10000     			#2	Operation = {$random}%3;
#     190             2                      10000     
#     191             1                      10000     				ran = {$random}%30;
#     192             1                      10000     			#2	if(ran > 20)
#     193             1                       3041     					rst = 1;
#     194                                              			
#     195             1                      10000     			#2	WithDraw_Amount = {$random}%64;
#     195             2                      10000     
#     196             1                      10000     				goMain = {$random}%2;
#     197             1                      10000     			    Deposit_Amount = {$random}%32;
#     198             1                      10000     				ran = {$random}%30;
#     199             1                      10000     				#2	if(ran > 20)
#     200             1                       2950     					rst = 1;
#     201                                              				
#     202             1                      10000     			#2	Operation = 2'b01;
#     202             2                      10000     
#     203             1                      10000     				ran = {$random}%30;
#     204             1                      10000     			#2	if(ran > 20)
#     205             1                       3001     					rst = 1;
#     206                                              			   
#     207                                              		end
#     208                                              
#     209                                              
#     210             1                          1     		$display("Third test finished");
#     211                                              
#     212                                              //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
#     213                                              
#     214                                              
#     215                                              		
#     216             1                          1     		#1 rst = 1;
#     216             2                          1     
#     217             1                          1     		#1 rst = 0;
#     217             2                          1     
#     218                                              		
#     219             1                          1     		for(j=0;j<10000;j=j+1)
#     219             2                      10000     
#     220                                              		begin
#     221             1                      10000     			rst = 0;
#     222             1                      10000     			ran = {$random}%30;
#     223             1                      10000     			IC = {$random}%2; 
#     224             1                      10000     			LC = {$random}%2; 
#     225             1                      10000     			Ex = {$random}%2; 
#     226             1                      10000     			Pin = 4'b1101;
#     227                                              			if(ran > 10)
#     228             1                       6313     				Pin = {$random}%16;
#     229             1                      10000     			Operation = {$random}%3;
#     230             1                      10000     			WithDraw_Amount = {$random}%64;
#     231             1                      10000     			goMain = {$random}%2;
#     232             1                      10000     			Deposit_Amount = {$random}%32;
#     233                                              			
#     234             1                      10000     			#2	Operation = 2'b11;
#     234             2                      10000     
#     235                                              			   
#     236                                              		end
#     237                                              		
#     238                                              		
#     239             1                          1     		$display("Last test finished");
#     240                                              
#     241                                              		
#     242             1                          1     		$stop;
#     243                                              	end
#     244                                                    
#     245                                              endmodule
#     246                                              
#     247                                              /*
#     248                                              vcover report ATM_tb.ucdb -details -all
#     249                                              */
#     250                                              
#     251                                              
#     252                                              
#     253                                              
#     254                                              
#     255                                              
# 
# Branch Coverage:
#     Enabled Coverage            Active      Hits    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     Branches                        25        25         0    100.00
# 
# ================================Branch Details================================
# 
# Branch Coverage for file ATM_tb.v --
# 
# ------------------------------------IF Branch------------------------------------
#     122                                     1000     Count coming in to IF
#     122             1                        142     			if(ran > 25)
#                                              858     All False Count
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     129                                     3037     Count coming in to IF
#     129             1                       1000     				if(numofoperations == 1'b1)			//the last operation is to exit as defualt
#     131             1                       2037     				else
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     134                                     2037     Count coming in to IF
#     134             1                        680     					if(Operation == 2'b00)			//if withdraw
#     153             1                        678     					else if(Operation == 2'b01)						// if to deposit
#                                              679     All False Count
# Branch totals: 3 hits of 3 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     143                                      667     Count coming in to IF
#     143             1                        504     							if(decision < 30)						//	3/4 percent to enter another value
#     145             1                        163     							else
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     179                                    10000     Count coming in to IF
#     179             1                       3081     			#2	if(ran > 20)
#                                             6919     All False Count
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     182                                    10000     Count coming in to IF
#     182             1                       3081     			#2	if(ran > 20)
#                                             6919     All False Count
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     185                                    10000     Count coming in to IF
#     185             1                       6323     				if(ran > 10)
#                                             3677     All False Count
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     187                                    10000     Count coming in to IF
#     187             1                       3081     			#2	if(ran > 20)
#                                             6919     All False Count
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     192                                    10000     Count coming in to IF
#     192             1                       3041     			#2	if(ran > 20)
#                                             6959     All False Count
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     199                                    10000     Count coming in to IF
#     199             1                       2950     				#2	if(ran > 20)
#                                             7050     All False Count
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     204                                    10000     Count coming in to IF
#     204             1                       3001     			#2	if(ran > 20)
#                                             6999     All False Count
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# ------------------------------------IF Branch------------------------------------
#     227                                    10000     Count coming in to IF
#     227             1                       6313     			if(ran > 10)
#                                             3687     All False Count
# Branch totals: 2 hits of 2 branches = 100.00%
# 
# 
# Condition Coverage:
#     Enabled Coverage            Active   Covered    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     FEC Condition Terms             14        14         0    100.00
# 
# ================================Condition Details================================
# 
# Condition Coverage for file ATM_tb.v --
# 
# ----------------Focused Condition View-------------------
# Line       122 Item    1  (ran > 25)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#   Input Term   Covered  Reason for no coverage   Hint
#  -----------  --------  -----------------------  --------------
#   (ran > 25)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
#   Row   1:          1  (ran > 25)_0          -                             
#   Row   2:          1  (ran > 25)_1          -                             
# 
# ----------------Focused Condition View-------------------
# Line       127 Item    1  (numofoperations > 0)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#              Input Term   Covered  Reason for no coverage   Hint
#             -----------  --------  -----------------------  --------------
#   (numofoperations > 0)         Y
# 
#      Rows:       Hits  FEC Target               Non-masking condition(s)      
#  ---------  ---------  --------------------     -------------------------     
#   Row   1:          1  (numofoperations > 0)_0  -                             
#   Row   2:          1  (numofoperations > 0)_1  -                             
# 
# ----------------Focused Condition View-------------------
# Line       134 Item    1  (Operation == 0)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#         Input Term   Covered  Reason for no coverage   Hint
#        -----------  --------  -----------------------  --------------
#   (Operation == 0)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
#   Row   1:          1  (Operation == 0)_0    -                             
#   Row   2:          1  (Operation == 0)_1    -                             
# 
# ----------------Focused Condition View-------------------
# Line       139 Item    1  (WithDraw_Amount > CB)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#               Input Term   Covered  Reason for no coverage   Hint
#              -----------  --------  -----------------------  --------------
#   (WithDraw_Amount > CB)         Y
# 
#      Rows:       Hits  FEC Target                Non-masking condition(s)      
#  ---------  ---------  --------------------      -------------------------     
#   Row   1:          1  (WithDraw_Amount > CB)_0  -                             
#   Row   2:          1  (WithDraw_Amount > CB)_1  -                             
# 
# ----------------Focused Condition View-------------------
# Line       143 Item    1  (decision < 30)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#        Input Term   Covered  Reason for no coverage   Hint
#       -----------  --------  -----------------------  --------------
#   (decision < 30)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
#   Row   1:          1  (decision < 30)_0     -                             
#   Row   2:          1  (decision < 30)_1     -                             
# 
# ----------------Focused Condition View-------------------
# Line       153 Item    1  (Operation == 1)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#         Input Term   Covered  Reason for no coverage   Hint
#        -----------  --------  -----------------------  --------------
#   (Operation == 1)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
#   Row   1:          1  (Operation == 1)_0    -                             
#   Row   2:          1  (Operation == 1)_1    -                             
# 
# ----------------Focused Condition View-------------------
# Line       179 Item    1  (ran > 20)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#   Input Term   Covered  Reason for no coverage   Hint
#  -----------  --------  -----------------------  --------------
#   (ran > 20)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
#   Row   1:          1  (ran > 20)_0          -                             
#   Row   2:          1  (ran > 20)_1          -                             
# 
# ----------------Focused Condition View-------------------
# Line       182 Item    1  (ran > 20)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#   Input Term   Covered  Reason for no coverage   Hint
#  -----------  --------  -----------------------  --------------
#   (ran > 20)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
#   Row   1:          1  (ran > 20)_0          -                             
#   Row   2:          1  (ran > 20)_1          -                             
# 
# ----------------Focused Condition View-------------------
# Line       185 Item    1  (ran > 10)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#   Input Term   Covered  Reason for no coverage   Hint
#  -----------  --------  -----------------------  --------------
#   (ran > 10)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
#   Row   1:          1  (ran > 10)_0          -                             
#   Row   2:          1  (ran > 10)_1          -                             
# 
# ----------------Focused Condition View-------------------
# Line       187 Item    1  (ran > 20)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#   Input Term   Covered  Reason for no coverage   Hint
#  -----------  --------  -----------------------  --------------
#   (ran > 20)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
#   Row   1:          1  (ran > 20)_0          -                             
#   Row   2:          1  (ran > 20)_1          -                             
# 
# ----------------Focused Condition View-------------------
# Line       192 Item    1  (ran > 20)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#   Input Term   Covered  Reason for no coverage   Hint
#  -----------  --------  -----------------------  --------------
#   (ran > 20)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
#   Row   1:          1  (ran > 20)_0          -                             
#   Row   2:          1  (ran > 20)_1          -                             
# 
# ----------------Focused Condition View-------------------
# Line       199 Item    1  (ran > 20)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#   Input Term   Covered  Reason for no coverage   Hint
#  -----------  --------  -----------------------  --------------
#   (ran > 20)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
#   Row   1:          1  (ran > 20)_0          -                             
#   Row   2:          1  (ran > 20)_1          -                             
# 
# ----------------Focused Condition View-------------------
# Line       204 Item    1  (ran > 20)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#   Input Term   Covered  Reason for no coverage   Hint
#  -----------  --------  -----------------------  --------------
#   (ran > 20)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
#   Row   1:          1  (ran > 20)_0          -                             
#   Row   2:          1  (ran > 20)_1          -                             
# 
# ----------------Focused Condition View-------------------
# Line       227 Item    1  (ran > 10)
# Condition totals: 1 of 1 input term covered = 100.00%
# 
#   Input Term   Covered  Reason for no coverage   Hint
#  -----------  --------  -----------------------  --------------
#   (ran > 10)         Y
# 
#      Rows:       Hits  FEC Target            Non-masking condition(s)      
#  ---------  ---------  --------------------  -------------------------     
#   Row   1:          1  (ran > 10)_0          -                             
#   Row   2:          1  (ran > 10)_1          -                             
# 
# 
# Toggle Coverage:
#     Enabled Coverage            Active      Hits    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     Toggle Bins                    334       134       200     40.11
# 
# ================================Toggle Details================================
# 
# Toggle Coverage for File ATM_tb.v --
# 
#        Line                                   Node      1H->0L      0L->1H  "Coverage"
# --------------------------------------------------------------------------------------
#          28                                    clk           1           1      100.00 
#          29                                    rst           1           1      100.00 
#          30                                 Pin[3]           1           1      100.00 
#          30                                 Pin[2]           1           1      100.00 
#          30                                 Pin[1]           1           1      100.00 
#          30                                 Pin[0]           1           1      100.00 
#          31                     WithDraw_Amount[5]           1           1      100.00 
#          31                     WithDraw_Amount[4]           1           1      100.00 
#          31                     WithDraw_Amount[3]           1           1      100.00 
#          31                     WithDraw_Amount[2]           1           1      100.00 
#          31                     WithDraw_Amount[1]           1           1      100.00 
#          31                     WithDraw_Amount[0]           1           1      100.00 
#          32                      Deposit_Amount[4]           1           1      100.00 
#          32                      Deposit_Amount[3]           1           1      100.00 
#          32                      Deposit_Amount[2]           1           1      100.00 
#          32                      Deposit_Amount[1]           1           1      100.00 
#          32                      Deposit_Amount[0]           1           1      100.00 
#          33                           Operation[1]           1           1      100.00 
#          33                           Operation[0]           1           1      100.00 
#          34                                     IC           1           1      100.00 
#          35                                     LC           1           1      100.00 
#          36                                     Ex           1           1      100.00 
#          37                     numofoperations[9]           0           0        0.00 
#          37                     numofoperations[8]           0           0        0.00 
#          37                     numofoperations[7]           0           0        0.00 
#          37                     numofoperations[6]           0           0        0.00 
#          37                     numofoperations[5]           0           0        0.00 
#          37                     numofoperations[4]           0           0        0.00 
#          37                     numofoperations[3]           0           0        0.00 
#          37                    numofoperations[31]           0           0        0.00 
#          37                    numofoperations[30]           0           0        0.00 
#          37                     numofoperations[2]           1           1      100.00 
#          37                    numofoperations[29]           0           0        0.00 
#          37                    numofoperations[28]           0           0        0.00 
#          37                    numofoperations[27]           0           0        0.00 
#          37                    numofoperations[26]           0           0        0.00 
#          37                    numofoperations[25]           0           0        0.00 
#          37                    numofoperations[24]           0           0        0.00 
#          37                    numofoperations[23]           0           0        0.00 
#          37                    numofoperations[22]           0           0        0.00 
#          37                    numofoperations[21]           0           0        0.00 
#          37                    numofoperations[20]           0           0        0.00 
#          37                     numofoperations[1]           1           1      100.00 
#          37                    numofoperations[19]           0           0        0.00 
#          37                    numofoperations[18]           0           0        0.00 
#          37                    numofoperations[17]           0           0        0.00 
#          37                    numofoperations[16]           0           0        0.00 
#          37                    numofoperations[15]           0           0        0.00 
#          37                    numofoperations[14]           0           0        0.00 
#          37                    numofoperations[13]           0           0        0.00 
#          37                    numofoperations[12]           0           0        0.00 
#          37                    numofoperations[11]           0           0        0.00 
#          37                    numofoperations[10]           0           0        0.00 
#          37                     numofoperations[0]           1           1      100.00 
#          38                                 goMain           1           1      100.00 
#          39                                 ran[9]           0           0        0.00 
#          39                                 ran[8]           0           0        0.00 
#          39                                 ran[7]           0           0        0.00 
#          39                                 ran[6]           0           0        0.00 
#          39                                 ran[5]           0           0        0.00 
#          39                                 ran[4]           1           1      100.00 
#          39                                 ran[3]           1           1      100.00 
#          39                                ran[31]           0           0        0.00 
#          39                                ran[30]           0           0        0.00 
#          39                                 ran[2]           1           1      100.00 
#          39                                ran[29]           0           0        0.00 
